farm_id;consultant_id;farmer_id;ticket_id;business_account_id;assistance_area_id;rate;farm_size;date
21;11;29;1;7;27;3;151;2021-10-18 00:00:00,000
21;11;29;1;7;27;3;151;2021-10-18 00:00:00,000
21;11;29;1;7;27;3;151;2021-10-18 00:00:00,000
21;11;29;1;7;31;4;151;2021-10-18 00:00:00,000
21;11;29;1;7;26;4;151;2021-10-19 00:00:00,000
21;11;29;1;7;33;3;151;2021-10-19 00:00:00,000
21;11;29;1;7;30;4;151;2021-10-19 00:00:00,000
21;11;29;1;7;26;3;151;2021-10-19 00:00:00,000
21;11;29;1;7;33;3;151;2021-10-19 00:00:00,000
21;11;29;1;7;31;4;151;2021-10-19 00:00:00,000
21;11;29;1;7;30;4;151;2021-10-19 00:00:00,000
21;11;29;1;7;33;3;151;2021-10-20 00:00:00,000
21;11;29;1;7;37;4;151;2021-10-20 00:00:00,000
21;11;29;1;7;30;4;151;2021-10-20 00:00:00,000
21;11;29;1;7;27;3;151;2021-10-21 00:00:00,000
21;11;29;1;7;27;4;151;2021-10-21 00:00:00,000
21;11;29;1;7;27;4;151;2021-10-21 00:00:00,000
21;11;29;1;7;27;2;151;2021-10-21 00:00:00,000
21;11;29;1;7;27;3;151;2021-10-21 00:00:00,000
21;11;29;1;7;26;1;151;2021-10-21 00:00:00,000
21;11;29;1;7;26;4;151;2021-10-21 00:00:00,000
21;11;29;1;7;29;2;151;2021-10-21 00:00:00,000
21;11;29;1;7;32;3;151;2021-10-21 00:00:00,000
21;11;29;1;7;31;3;151;2021-10-21 00:00:00,000
21;11;29;1;7;29;3;151;2021-10-22 00:00:00,000
21;11;29;1;7;27;4;151;2021-10-22 00:00:00,000
21;11;29;1;7;33;3;151;2021-10-22 00:00:00,000
21;11;29;1;7;30;4;151;2021-10-22 00:00:00,000
17;30;24;1;2;19;4;81;2021-10-23 00:00:00,000
17;30;24;1;2;13;4;81;2021-10-23 00:00:00,000
17;30;24;1;2;8;4;81;2021-10-23 00:00:00,000
21;11;29;1;7;33;4;151;2021-10-24 00:00:00,000
21;11;29;1;7;34;4;151;2021-10-24 00:00:00,000
21;11;29;1;7;37;4;151;2021-10-24 00:00:00,000
21;11;29;1;7;37;3;151;2021-10-24 00:00:00,000
21;11;29;1;7;33;4;151;2021-10-24 00:00:00,000
21;11;29;1;7;34;3;151;2021-10-24 00:00:00,000
17;30;24;1;2;19;4;81;2021-10-24 00:00:00,000
21;11;29;1;7;34;4;151;2021-10-24 00:00:00,000
17;30;24;1;2;19;4;81;2021-10-24 00:00:00,000
21;11;29;1;7;38;4;151;2021-10-25 00:00:00,000
21;11;29;1;7;33;4;151;2021-10-25 00:00:00,000
21;11;29;1;7;37;2;151;2021-10-25 00:00:00,000
21;11;29;1;7;26;3;151;2021-10-25 00:00:00,000
21;11;29;1;7;33;3;151;2021-10-25 00:00:00,000
17;30;24;1;2;19;4;81;2021-10-25 00:00:00,000
17;30;24;1;2;19;3;81;2021-10-25 00:00:00,000
17;30;24;1;2;19;4;81;2021-10-25 00:00:00,000
17;30;24;1;2;19;2;81;2021-10-25 00:00:00,000
17;30;24;1;2;19;3;81;2021-10-25 00:00:00,000
17;30;24;1;2;19;1;81;2021-10-25 00:00:00,000
17;30;24;1;2;13;2;81;2021-10-25 00:00:00,000
17;30;24;1;2;3;3;81;2021-10-25 00:00:00,000
17;30;24;1;2;3;4;81;2021-10-25 00:00:00,000
17;30;24;1;2;19;3;81;2021-10-27 00:00:00,000
17;30;24;1;2;19;2;81;2021-10-27 00:00:00,000
17;30;24;1;2;19;4;81;2021-10-27 00:00:00,000
17;30;24;1;2;19;3;81;2021-10-27 00:00:00,000
17;30;24;1;2;19;4;81;2021-10-28 00:00:00,000
17;30;24;1;2;19;4;81;2021-10-28 00:00:00,000
21;11;29;1;7;27;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;34;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;34;3;151;2021-10-28 00:00:00,000
21;11;29;1;7;34;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;34;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;34;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;34;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;34;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;36;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;36;3;151;2021-10-28 00:00:00,000
21;11;29;1;7;36;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;36;3;151;2021-10-28 00:00:00,000
21;11;29;1;7;36;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;3;151;2021-10-28 00:00:00,000
21;11;29;1;7;36;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;2;151;2021-10-28 00:00:00,000
21;11;29;1;7;36;3;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;36;3;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;2;151;2021-10-28 00:00:00,000
21;11;29;1;7;36;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;2;151;2021-10-28 00:00:00,000
21;11;29;1;7;36;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;2;151;2021-10-28 00:00:00,000
21;11;29;1;7;36;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;3;151;2021-10-28 00:00:00,000
21;11;29;1;7;30;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;34;2;151;2021-10-28 00:00:00,000
21;11;29;1;7;30;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;3;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;1;151;2021-10-28 00:00:00,000
21;11;29;1;7;31;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;26;3;151;2021-10-28 00:00:00,000
21;11;29;1;7;33;4;151;2021-10-28 00:00:00,000
21;11;29;1;7;31;1;151;2021-10-29 00:00:00,000
21;11;29;1;7;34;4;151;2021-10-29 00:00:00,000
21;11;29;1;7;37;4;151;2021-10-29 00:00:00,000
17;30;24;1;2;6;4;81;2021-11-11 00:00:00,000
21;11;29;1;7;29;4;151;2021-11-17 00:00:00,000
21;11;29;1;7;29;4;151;2021-11-17 00:00:00,000
21;11;29;1;7;31;2;151;2021-11-29 00:00:00,000
21;11;29;1;7;30;3;151;2021-11-29 00:00:00,000
21;11;29;1;7;39;4;151;2021-11-29 00:00:00,000
21;11;29;1;7;26;4;151;2021-12-03 00:00:00,000
21;11;29;1;7;29;3;151;2021-12-10 00:00:00,000
21;11;29;1;7;31;1;151;2021-12-10 00:00:00,000
21;11;29;1;7;31;3;151;2021-12-10 00:00:00,000
21;11;29;1;7;29;3;151;2021-12-11 00:00:00,000
21;11;29;1;7;29;4;151;2021-12-13 00:00:00,000
21;11;29;1;7;26;4;151;2021-12-13 00:00:00,000
21;11;29;1;7;33;1;151;2021-12-15 00:00:00,000
17;30;24;1;2;45;4;81;2021-12-18 00:00:00,000
17;30;24;1;2;4;3;81;2021-12-27 00:00:00,000
21;11;29;1;7;36;1;151;2021-12-28 00:00:00,000
21;11;29;1;7;29;4;151;2022-01-04 00:00:00,000
21;11;29;1;7;34;3;151;2022-01-04 00:00:00,000
